P_code,HH1,HH2,hygiene,house_owner,bike_owner,bicycle_owner,cart,car_owner,tractor,auto_chinchi,child_age_group,internet,child_rank,child_line_no,gone_school,ever_gone_school,going_school,teacher_abs,mother_edu,head_edu,wealth_group,wealth_decile,headgender,electricity,child_edu_lvl,child_age,highest_edu,hh_members,urban_rural,head_age,wealth_index,disability,homework,tuition_help,health_insurance,computer,agri_land1,bank_account,language_match,domestic_chores,child_labor,school_contact,books_cat,unusual_case_abs,any_scholarship,cooking_oil1,water_improved,vehicle,vehicle_index,vehicle_count,vehicle_wealth,sanitation_available,cooking_oil2,wealth_index_std,vehicle_index_std,vehicle_count_std,head_age_std,child_age_std,hh_members_std,wealth_decile_std,vehicle_wealth_std
1,1,4,1,1,0,1,0,0,0,0,2,0,2,8,1,1,1,0,3,3,5,9,1,1,1,10,1,8,1,54,0.9286406,4,1,0,0,0,0,1,0,0,0,0,0,0,,2,1,1,-0.25410879,0,0,Yes,5,0.99526012,-0.21026103,-0.67951661,0.59005541,-0.11850706,0.095644414,1.3628389,-0.66808498
1,1,7,1,1,0,1,0,0,0,0,2,0,1,4,1,1,1,0,1,4,5,9,1,1,1,12,1,4,1,64,0.2345674,5,1,1,0,1,0,1,1,0,0,0,0,1,0,3,1,1,-0.25410879,0,0,Yes,5,0.27749255,-0.21026103,-0.67951661,1.4642895,0.39260039,-1.1126257,1.3628389,-0.66808498
1,1,10,1,1,0,0,0,0,0,0,3,0,1,8,0,1,0,2,1,0,4,7,1,1,1,16,1,8,1,58,-1.5097651,5,,,0,0,0,0,,0,0,,,,,2,1,0,-1.0021091,0,0,Yes,5,-1.5263882,-0.90088916,-0.67951661,0.93974906,1.4148153,0.095644414,0.64987999,-0.66808498
1,1,11,1,1,0,1,0,0,0,0,2,0,1,3,1,1,1,0,1,4,5,9,1,1,2,12,2,5,1,40,0.51217669,5,1,1,0,0,0,1,,0,0,1,1,1,,2,0,1,-0.25410879,0,0,Yes,5,0.56457889,-0.21026103,-0.67951661,-0.63387245,0.39260039,-0.8105582,1.3628389,-0.66808498
1,1,12,1,1,0,0,0,0,0,0,2,0,1,5,2,0,2,2,0,0,3,6,1,1,0,12,5,5,1,28,0.41051447,3,,,0,0,0,0,,0,1,,0,,,3,1,0,-1.0021091,0,0,Yes,5,0.45944613,-0.90088916,-0.67951661,-1.6829535,0.39260039,-0.8105582,0.29340062,-0.66808498
1,1,16,1,1,0,1,0,0,0,0,1,0,1,4,1,1,1,2,4,0,5,9,0,1,1,6,1,6,1,65,1.2356664,5,,,0,0,0,0,,0,0,,,,,3,1,1,-0.25410879,0,0,Yes,5,1.3127671,-0.21026103,-0.67951661,1.551713,-1.140722,-0.50849062,1.3628389,-0.66808498
1,1,18,1,0,0,1,0,0,0,0,2,0,1,2,1,1,1,0,0,0,5,9,0,1,1,11,1,5,1,33,0.78030092,5,1,1,0,0,0,0,1,0,0,1,0,1,,2,1,1,-0.25410879,0,0,Yes,5,0.84185636,-0.21026103,-0.67951661,-1.2458364,0.13704666,-0.8105582,1.3628389,-0.66808498
1,1,20,1,1,0,1,0,0,0,0,1,0,2,4,1,1,1,2,2,1,4,8,1,1,0,6,0,5,1,40,-0.2184561,5,,,0,0,0,1,,0,0,,,,,2,1,1,-0.25410879,0,0,Yes,5,-0.19099632,-0.21026103,-0.67951661,-0.63387245,-1.140722,-0.8105582,1.0063595,-0.66808498
1,2,1,1,0,0,1,0,0,0,0,1,0,1,5,1,1,0,2,2,1,4,8,1,1,0,6,0,7,1,54,-1.6664156,5,,,0,0,0,1,,0,0,,,,0,2,1,1,-0.25410879,0,0,Yes,5,-1.6883864,-0.21026103,-0.67951661,0.59005541,-1.140722,-0.20642312,1.0063595,-0.66808498
1,2,4,1,0,1,1,0,0,0,0,2,1,4,7,1,1,1,0,3,4,5,10,1,1,1,10,1,7,1,52,0.78418678,5,1,1,0,1,0,0,1,0,0,1,0,0,,2,1,1,0.46606877,2,2,Yes,5,0.84587491,0.45467845,1.2992519,0.41520858,-0.11850706,-0.20642312,1.7193183,0.34548226
